Crop,Precipitation,Temperature,Humidity,Area,Month,Yield
2,25.2,29.11,73.56,2,4,5610
2,164.7,28.49,81.34,2,5,5610
2,299.3,27.4,86.39,2,6,5610
2,235.1,26.97,86.53,2,7,5610
2,278,26.73,85.92,2,8,5610
3,164.7,28.49,81.34,2,5,5010
3,299.3,27.4,86.39,2,6,5010
3,235.1,26.97,86.53,2,7,5010
3,278,26.73,85.92,2,8,5010
3,220.5,26.68,85.8,2,9,5010
3,175.6,26.77,86.54,2,10,5010
3,81.6,26.35,84.09,2,11,5010
1,81.6,26.35,84.09,2,11,6480
1,1.8,25.78,76.39,2,12,6480
1,1.3,26.51,73.2,2,1,6480
1,4.9,26.51,70.88,2,2,6480
1,1.9,27.94,74.36,2,3,6480
1,48.2,28.74,74.52,2,4,6480
2,48.2,28.74,74.52,2,4,5240
2,91.5,29.65,76.08,2,5,5240
2,319.9,27.11,87.03,2,6,5240
2,235.7,26.92,87.04,2,7,5240
2,250.2,27.03,86.34,2,8,5240
3,91.5,29.65,76.08,2,5,5120
3,319.9,27.11,87.03,2,6,5120
3,235.7,26.92,87.04,2,7,5120
3,250.2,27.03,86.34,2,8,5120
3,368.2,26.73,87.05,2,9,5120
3,354.8,25.99,89.39,2,10,5120
3,128.3,26.48,84.31,2,11,5120
1,128.3,26.48,84.31,2,11,6790
1,95.3,25.55,83.35,2,12,6790
1,17.6,24.85,79.45,2,1,6790
1,2.6,25.3,75.52,2,2,6790
1,2.9,27.46,74.08,2,3,6790
1,158.9,27.77,80.5,2,4,6790
2,158.9,27.77,80.5,2,4,5750
2,197.3,27.61,85.46,2,5,5750
2,156.6,27.33,84.83,2,6,5750
2,246.2,26.92,86.45,2,7,5750
2,260.1,26.87,86.01,2,8,5750
3,197.3,27.61,85.46,2,5,5050
3,156.6,27.33,84.83,2,6,5050
3,246.2,26.92,86.45,2,7,5050
3,260.1,26.87,86.01,2,8,5050
3,261.5,26.37,87.19,2,9,5050
3,329.2,26.45,87.48,2,10,5050
3,440.8,25.91,89.06,2,11,5050
1,106.5,26.35,83.22,3,11,6130
1,22.6,25.23,75.51,3,12,6130
1,1.7,26.18,71.35,3,1,6130
1,1.4,26.17,71.54,3,2,6130
1,5.6,28.1,69.09,3,3,6130
1,29.6,29.48,68.63,3,4,6130
2,29.6,29.48,68.63,3,4,3870
2,193.3,27.69,83.51,3,5,3870
2,294.2,26.54,87.22,3,6,3870
2,271.8,26.14,87.74,3,7,3870
2,234.2,26.3,87.22,3,8,3870
1,62.8,26.68,79.97,3,11,6390
1,7.5,25.96,72.79,3,12,6390
1,0.9,25.62,71.12,3,1,6390
1,0.2,27.08,70.86,3,2,6390
1,20.2,27.82,68.75,3,3,6390
1,46.5,29.2,68.93,3,4,6390
2,46.5,29.2,68.93,3,4,3940
2,247.6,27.79,82.13,3,5,3940
2,234,27.07,86.3,3,6,3940
2,287.2,26.1,88.76,3,7,3940
2,185,26.68,86.24,3,8,3940
1,164.3,25.9,84.65,3,11,6210
1,213.6,24.41,84.08,3,12,6210
1,24.2,25.19,80.82,3,1,6210
1,10,27.13,69.5,3,2,6210
1,28.5,27.95,71.45,3,3,6210
1,172.1,27.54,80.26,3,4,6210
2,172.1,27.54,80.26,3,4,3780
2,304.3,26.7,87.09,3,5,3780
2,293.5,26.29,88.35,3,6,3780
2,250,26.3,87.97,3,7,3780
2,315.7,26.1,87.36,3,8,3780
1,87.9,26.62,83,3,11,5270
1,54,26.17,77.05,3,12,5270
1,67,25.26,79.65,3,1,5270
1,3,26.1,71.9,3,2,5270
1,86.7,27.47,74.93,3,3,5270
1,100,28.42,74.78,3,4,5270
2,100,28.42,74.78,3,4,4070
2,306.8,26.81,87.71,3,5,4070
2,269.9,26.82,87.68,3,6,4070
2,300.2,26.2,88.91,3,7,4070
2,244.7,26.25,87.31,3,8,4070
1,127.2,25.3,81.7,3,11,6160
1,10,26.2,75.7,3,12,6160
1,23.9,25.86,75.33,3,1,6160
1,16.2,26.49,69.76,3,2,6160
1,37.1,27.35,70.11,3,3,6160
1,150.9,27.8,77.77,3,4,6160
2,150.9,27.8,77.77,3,4,4260
2,398.6,26.23,88.51,3,5,4260
2,230,26.4,87.08,3,6,4260
2,265.2,26.31,87.06,3,7,4260
2,237.7,26.19,87.01,3,8,4260
1,203.2,26.14,84.67,3,11,6300
1,145.8,25.45,81.34,3,12,6300
1,10.5,23.86,80.12,3,1,6300
1,85.2,25.73,81.37,3,2,6300
1,85.9,27.22,79.3,3,3,6300
1,138.4,27.79,81.03,3,4,6300
2,138.4,27.79,81.03,3,4,4360
2,301.7,26.61,87.99,3,5,4360
2,178,27.01,85.96,3,6,4360
2,235.2,26.62,86.65,3,7,4360
2,206.4,26.86,85.99,3,8,4360
1,89.2,26.08,82.42,3,11,6510
1,12.3,25.97,76.48,3,12,6510
1,34.8,25.88,76.13,3,1,6510
1,2.2,27.21,72.78,3,2,6510
1,11.2,28.88,66.99,3,3,6510
1,41.2,29.77,69.3,3,4,6510
2,41.2,29.77,69.3,3,4,4290
2,162.5,29.43,76.73,3,5,4290
2,288.1,27.19,87.39,3,6,4290
2,308.9,26.6,87.63,3,7,4290
2,279.8,26.59,87.66,3,8,4290
1,385.6,25.51,87.41,3,11,6700
1,113.2,25.13,85.89,3,12,6700
1,24.2,24.74,81.19,3,1,6700
1,2.2,26.19,71.6,3,2,6700
1,172.5,26.32,78.28,3,3,6700
1,122.3,26.67,81.43,3,4,6700
2,122.3,26.67,81.43,3,4,4410
2,258.9,27.02,86.9,3,5,4410
2,273.9,26.69,87.01,3,6,4410
2,248.9,26.53,86.61,3,7,4410
2,278.7,26.57,86.69,3,8,4410
1,151.8,26.43,83.69,3,11,7110
1,75.7,25,81.15,3,12,7110
1,70.3,25.17,82.14,3,1,7110
1,36.8,26.48,76.2,3,2,7110
1,119.8,28,74.28,3,3,7110
1,151.2,27.25,82.47,3,4,7110
2,151.2,27.25,82.47,3,4,4590
2,240.1,26.93,86.85,3,5,4590
2,169.7,27.08,84.03,3,6,4590
2,269.7,26.39,87.14,3,7,4590
2,191.9,26.6,85.8,3,8,4590
1,200.3,26.19,85.97,3,11,7110
1,34.2,26.54,79.58,3,12,7110
1,58.5,25.23,80.18,3,1,7110
1,18.3,27.31,68.11,3,2,7110
1,14.6,28.79,67.88,3,3,7110
1,236.4,27.7,82.63,3,4,7110
2,236.4,27.7,82.63,3,4,4720
2,323.6,27.36,86.69,3,5,4720
2,302.8,26.7,88.03,3,6,4720
2,283.7,26.14,87.87,3,7,4720
2,209.1,26.39,86.41,3,8,4720
1,191.4,25.91,85.62,3,11,7520
1,26.7,24.66,78.99,3,12,7520
1,13.8,23.94,75.55,3,1,7520
1,0.9,25.69,71.48,3,2,7520
1,10.4,27.99,68.34,3,3,7520
1,127.9,28.37,76.11,3,4,7520
2,127.9,28.37,76.11,3,4,4870
2,254.6,27.8,85.08,3,5,4870
2,266.1,27.16,87.5,3,6,4870
2,303.7,26.54,87.92,3,7,4870
2,254.3,26.47,86.96,3,8,4870
1,195.5,26.4,85.66,3,11,7730
1,84.7,25.59,82.09,3,12,7730
1,13.3,24.81,76.97,3,1,7730
1,2.1,25.66,69.94,3,2,7730
1,2.8,28.03,67.41,3,3,7730
1,49,28.93,70.51,3,4,7730
2,49,28.93,70.51,3,4,5310
2,115.7,29.29,73.1,3,5,5310
2,226.5,27.37,83.83,3,6,5310
2,209.7,26.97,85.72,3,7,5310
2,249,26.7,86.2,3,8,5310
1,197.4,26.44,85.77,3,11,7000
1,55.8,26.32,80.93,3,12,7000
1,6.4,27,74.96,3,1,7000
1,1.2,27.17,67.08,3,2,7000
1,0.4,28.37,66.73,3,3,7000
1,0.9,30.27,65.32,3,4,7000
2,0.9,30.27,65.32,3,4,5500
2,197.6,29.08,77.89,3,5,5500
2,300.4,27.08,87.04,3,6,5500
2,260.7,26.75,86.99,3,7,5500
2,190.9,27.02,85.71,3,8,5500
1,230.4,26.32,86.92,3,11,6820
1,183.6,25.42,85.85,3,12,6820
1,99.2,25.53,83.32,3,1,6820
1,63.2,25.64,79.98,3,2,6820
1,73.8,27.17,74.93,3,3,6820
1,161,27.44,82.24,3,4,6820
2,161,27.44,82.24,3,4,5670
2,332.7,27.1,87.7,3,5,5670
2,214.7,27.12,86.08,3,6,5670
2,278.6,26.41,88.29,3,7,5670
2,326.9,26.48,87.78,3,8,5670
1,190,26.11,86.14,3,11,7310
1,173.5,25,81.59,3,12,7310
1,74.8,25.2,85.99,3,1,7310
1,11.4,25.49,76.64,3,2,7310
1,38.7,27.53,73.23,3,3,7310
1,50,28.53,72.64,3,4,7310
2,50,28.53,72.64,3,4,5800
2,232.9,27.5,84.92,3,5,5800
2,228.5,26.87,86.67,3,6,5800
2,271.2,26.44,87.49,3,7,5800
2,275.7,26.51,86.46,3,8,5800
1,130.9,26.62,83.32,3,11,7340
1,114.6,26.6,81.76,3,12,7340
1,76.9,25.61,77.9,3,1,7340
1,1.8,26.87,71.63,3,2,7340
1,11.8,28.39,68.8,3,3,7340
1,60.4,29.39,70.6,3,4,7340
2,60.4,29.39,70.6,3,4,5810
2,239.8,28,83.78,3,5,5810
2,311.3,27.2,87.11,3,6,5810
2,232,26.92,86.95,3,7,5810
2,279.5,26.62,86.22,3,8,5810
1,115.5,26.17,83.65,3,11,7660
1,3.8,25.86,73.56,3,12,7660
1,1.3,26.66,71.46,3,1,7660
1,3.1,26.95,67.1,3,2,7660
1,3,28.41,69.91,3,3,7660
1,62.6,28.76,73.42,3,4,7660
2,62.6,28.76,73.42,3,4,5800
2,128.4,29.61,74.58,3,5,5800
2,358.5,26.86,87.78,3,6,5800
2,267.3,26.73,86.78,3,7,5800
2,250.3,26.93,86.51,3,8,5800
1,107.5,26.43,82.33,3,11,7820
1,83.2,25.53,79.7,3,12,7820
1,14.9,24.91,76.28,3,1,7820
1,4.5,25.66,72.95,3,2,7820
1,11.2,27.95,69.59,3,3,7820
1,193.8,27.52,80.53,3,4,7820
2,193.8,27.52,80.53,3,4,6000
2,276.7,27.35,86.06,3,5,6000
2,147.2,27.14,85.53,3,6,6000
2,260.5,26.82,86.79,3,7,6000
2,245.9,26.77,86.12,3,8,6000
1,66.5,26.68,75.26,4,11,6360
1,31.9,26.6,72.47,4,12,6360
1,0.5,25.47,69.84,4,1,6360
1,0,26.63,63.77,4,2,6360
1,1.3,28.11,62.58,4,3,6360
1,16.9,29.33,65.71,4,4,6360
2,16.9,29.33,65.71,4,4,3860
2,98,28.89,75.16,4,5,3860
2,204.4,27.18,85.09,4,6,3860
2,125.5,27.42,82.48,4,7,3860
2,244.4,26.38,85.04,4,8,3860
1,216.9,26.08,84.22,4,11,6110
1,89,26.32,83.5,4,12,6110
1,0.7,25.26,75.7,4,1,6110
1,1.1,26.82,68.9,4,2,6110
1,14.4,28.29,65.85,4,3,6110
1,18,29.39,64.58,4,4,6110
2,18,29.39,64.58,4,4,3830
2,293.7,27.2,84.47,4,5,3830
2,156.4,26.87,85.43,4,6,3830
2,314.9,26.14,87.62,4,7,3830
2,280.6,26.61,85.59,4,8,3830
1,124.4,26.47,81.3,4,11,6800
1,21.5,25.12,72.75,4,12,6800
1,2.4,25.97,70.79,4,1,6800
1,0.9,26.13,69.73,4,2,6800
1,2.6,27.92,66.96,4,3,6800
1,27.5,29.41,66.24,4,4,6800
2,27.5,29.41,66.24,4,4,4090
2,188.4,27.82,82.64,4,5,4090
2,279,26.55,86.89,4,6,4090
2,220.6,26.24,86.81,4,7,4090
2,222.6,26.3,86.1,4,8,4090
1,56.2,26.74,79.04,4,11,6970
1,7.6,25.78,71.29,4,12,6970
1,1.1,25.53,70.33,4,1,6970
1,0.4,27.03,69.07,4,2,6970
1,20.8,27.76,67.09,4,3,6970
1,25.7,29.18,66.17,4,4,6970
2,25.7,29.18,66.17,4,4,4200
2,205.5,27.89,81.26,4,5,4200
2,210.1,27.13,85.62,4,6,4200
2,267.3,26.18,87.92,4,7,4200
2,193.7,26.69,84.98,4,8,4200
1,163.2,25.98,82.85,4,11,6690
1,193.9,24.44,81.73,4,12,6690
1,14.8,25.22,80.68,4,1,6690
1,9.7,26.91,71.22,4,2,6690
1,12.9,27.77,70.72,4,3,6690
1,136.5,27.85,78.57,4,4,6690
2,136.5,27.85,78.57,4,4,4090
2,235.4,26.95,86.34,4,5,4090
2,286.8,26.36,87.89,4,6,4090
2,219,26.3,87.26,4,7,4090
2,275.4,26.14,85.91,4,8,4090
1,70.5,26.8,81.04,4,11,6800
1,49.6,26.2,73.35,4,12,6800
1,70.3,25.34,78.8,4,1,6800
1,4.7,25.97,70.77,4,2,6800
1,52.2,27.46,73.18,4,3,6800
1,99.4,28.67,73.26,4,4,6800
2,99.4,28.67,73.26,4,4,4360
2,279.9,26.9,87.36,4,5,4360
2,211.7,26.94,87.5,4,6,4360
2,279.5,26.28,88.03,4,7,4360
2,232.6,26.25,86.3,4,8,4360
1,136.8,25.32,79.59,4,11,6850
1,15.5,25.92,75.72,4,12,6850
1,22.7,25.65,73.45,4,1,6850
1,9.7,26.4,68.73,4,2,6850
1,27.9,27.45,70.49,4,3,6850
1,131.4,27.91,76.5,4,4,6850
2,131.4,27.91,76.5,4,4,4510
2,341.6,26.25,88.18,4,5,4510
2,190.6,26.51,86.68,4,6,4510
2,261.3,26.34,86.03,4,7,4510
2,223.2,26.23,85.84,4,8,4510
1,216.2,25.46,83.11,4,11,6730
1,146.8,24.97,77.57,4,12,6730
1,10,23.99,77.54,4,1,6730
1,51.7,25.93,80.18,4,2,6730
1,52.9,27.55,76.19,4,3,6730
1,136.8,27.9,78.96,4,4,6730
2,136.8,27.9,78.96,4,4,4480
2,271.1,26.58,87.56,4,5,4480
2,168.2,27.02,85.57,4,6,4480
2,200.7,26.63,85.53,4,7,4480
2,198.1,26.91,84.96,4,8,4480
1,100.5,26.13,79.27,4,11,7060
1,10.8,25.89,76.11,4,12,7060
1,62.1,25.77,76.32,4,1,7060
1,2.2,26.86,72.26,4,2,7060
1,8.5,28.59,65.52,4,3,7060
1,29.9,29.73,68.23,4,4,7060
2,29.9,29.73,68.23,4,4,4700
2,125.6,29.64,77.55,4,5,4700
2,239.8,27.33,86.88,4,6,4700
2,257.2,26.74,86.5,4,7,4700
2,257.2,26.64,86.57,4,8,4700
1,329.9,25.65,85.28,4,11,7160
1,108.6,25.32,84.17,4,12,7160
1,32.7,24.81,80.75,4,1,7160
1,1.1,25.93,71.11,4,2,7160
1,145.4,26.37,77.35,4,3,7160
1,105.2,26.86,80.7,4,4,7160
2,105.2,26.86,80.7,4,4,4810
2,236.4,27.1,86.51,4,5,4810
2,219.5,26.7,86.86,4,6,4810
2,209.3,26.58,85.56,4,7,4810
2,266.4,26.56,85.29,4,8,4810
1,131.6,26.55,82.13,4,11,7290
1,79,25.04,77.84,4,12,7290
1,63,25.3,80.65,4,1,7290
1,37.6,26.53,76.59,4,2,7290
1,106.9,27.85,73.52,4,3,7290
1,113.7,27.4,81.44,4,4,7290
2,113.7,27.4,81.44,4,4,4840
2,213.8,26.96,86.79,4,5,4840
2,189.7,27.03,84.03,4,6,4840
2,218.3,26.41,85.9,4,7,4840
2,180.2,26.62,84.11,4,8,4840
1,165.7,26.37,84.65,4,11,7240
1,20.1,26.74,78.47,4,12,7240
1,54.1,25.36,79.6,4,1,7240
1,15.1,27.08,67.17,4,2,7240
1,10,28.55,65.85,4,3,7240
1,225.1,27.93,81.09,4,4,7240
2,225.1,27.93,81.09,4,4,4930
2,240.3,27.52,86.09,4,5,4930
2,272.4,26.74,87.73,4,6,4930
2,284.8,26.19,86.89,4,7,4930
2,210.9,26.33,85.4,4,8,4930
1,156.4,26.06,84.05,4,11,7340
1,26.9,24.75,76.12,4,12,7340
1,13,24.01,73.72,4,1,7340
1,1.9,25.53,70.7,4,2,7340
1,6.6,27.87,66.53,4,3,7340
1,99.2,28.69,76.42,4,4,7340
2,99.2,28.69,76.42,4,4,5000
2,178.7,27.95,83.7,4,5,5000
2,283.3,27.15,86.82,4,6,5000
2,267.9,26.55,86.42,4,7,5000
2,238.1,26.54,85.7,4,8,5000
1,154.7,26.6,84.12,4,11,7390
1,78,25.68,80.02,4,12,7390
1,14.9,24.71,75.74,4,1,7390
1,2.1,25.49,69,4,2,7390
1,2.9,27.77,64.85,4,3,7390
1,61.8,28.82,70.49,4,4,7390
2,61.8,28.82,70.49,4,4,5070
2,82,29.5,73.28,4,5,5070
2,180.7,27.61,82.23,4,6,5070
2,165.9,27.14,84.5,4,7,5070
2,208.9,26.8,84.29,4,8,5070
1,194.3,26.65,84.36,4,11,7100
1,47.6,26.47,80.08,4,12,7100
1,7.7,26.91,73.7,4,1,7100
1,0.3,27.06,65.72,4,2,7100
1,0,28.06,64.84,4,3,7100
1,0.9,29.96,64.31,4,4,7100
2,0.9,29.96,64.31,4,4,5100
2,201.9,29.16,76.51,4,5,5100
2,221.6,27.11,86.68,4,6,5100
2,215.6,26.83,86.13,4,7,5100
2,193.8,27.02,84.93,4,8,5100
1,264.8,26.43,85.47,4,11,6520
1,197.2,25.5,84.54,4,12,6520
1,90,25.66,83.59,4,1,6520
1,56.7,25.72,80.7,4,2,6520
1,61.3,27.08,76.17,4,3,6520
1,119.4,27.57,82.41,4,4,6520
2,119.4,27.57,82.41,4,4,5370
2,277,27.25,87.66,4,5,5370
2,192.2,27.12,85.81,4,6,5370
2,260,26.44,87.56,4,7,5370
2,294.3,26.51,86.73,4,8,5370
1,198.3,26.23,85.02,4,11,7160
1,145.4,25.17,79.52,4,12,7160
1,78,25.44,85.76,4,1,7160
1,6.7,25.53,77.22,4,2,7160
1,40.7,27.49,72.56,4,3,7160
1,38,28.59,72.5,4,4,7160
2,38,28.59,72.5,4,4,5400
2,199.5,27.77,84.85,4,5,5400
2,189.2,26.92,86.45,4,6,5400
2,263.9,26.45,86.73,4,7,5400
2,250.3,26.44,85.52,4,8,5400
1,137.1,26.68,81.5,4,11,6960
1,105.1,26.63,81.42,4,12,6960
1,54,25.66,77.77,4,1,6960
1,1.6,26.69,70.72,4,2,6960
1,13.3,28.17,67.78,4,3,6960
1,48.5,29.4,71.03,4,4,6960
2,48.5,29.4,71.03,4,4,5570
2,189.5,28.17,82.96,4,5,5570
2,253.7,27.25,86.79,4,6,5570
2,222.5,26.93,85.81,4,7,5570
2,275.1,26.6,85.44,4,8,5570
1,85.6,26.29,82.25,4,11,7220
1,5.7,25.78,73.19,4,12,7220
1,2.4,26.62,72.1,4,1,7220
1,3.6,26.91,67.58,4,2,7220
1,1.3,28.33,68.35,4,3,7220
1,58.1,28.79,74.48,4,4,7220
2,58.1,28.79,74.48,4,4,5710
2,114.2,29.67,75.73,4,5,5710
2,298.6,26.97,87.54,4,6,5710
2,251.5,26.85,85.83,4,7,5710
2,243.1,26.95,85.63,4,8,5710
1,97.8,26.48,80.58,4,11,7450
1,83.5,25.57,76.99,4,12,7450
1,11.7,24.87,73.78,4,1,7450
1,4.1,25.54,72.42,4,2,7450
1,4.1,27.91,68.49,4,3,7450
1,181.3,27.6,79.92,4,4,7450
2,181.3,27.6,79.92,4,4,5780
2,203.4,27.48,85.33,4,5,5780
2,119.5,27.18,85.29,4,6,5780
2,263.7,26.83,85.94,4,7,5780
2,267.7,26.83,85.1,4,8,5780
1,86.7,26.92,74.3,5,11,5300
1,34.3,26.9,73.63,5,12,5300
1,5.9,25.81,75.26,5,1,5300
1,8.2,26.18,75.5,5,2,5300
1,6.1,27.25,77.09,5,3,5300
1,81.3,28.24,77.46,5,4,5300
2,81.3,28.24,77.46,5,4,3960
2,261,28.29,81.45,5,5,3960
2,294.1,27.75,82.61,5,6,3960
2,258.4,28.03,82.33,5,7,3960
2,503.7,27.27,83.7,5,8,3960
3,261,28.29,81.45,5,5,2480
3,294.1,27.75,82.61,5,6,2480
3,258.4,28.03,82.33,5,7,2480
3,503.7,27.27,83.7,5,8,2480
3,431.7,26.92,85.03,5,9,2480
3,237.5,27.31,80.19,5,10,2480
3,205.2,27.3,79.48,5,11,2480
1,205.2,27.3,79.48,5,11,5260
1,73.8,27.38,79.99,5,12,5260
1,14.3,26.82,72.17,5,1,5260
1,12.5,27.12,74.72,5,2,5260
1,49.3,27.81,75.64,5,3,5260
1,38.5,28.6,76.42,5,4,5260
2,38.5,28.6,76.42,5,4,3720
2,504.5,27.99,83.26,5,5,3720
2,254,27.76,82.19,5,6,3720
2,366.4,27.27,83.46,5,7,3720
2,348.5,27.33,84.03,5,8,3720
3,504.5,27.99,83.26,5,5,2930
3,254,27.76,82.19,5,6,2930
3,366.4,27.27,83.46,5,7,2930
3,348.5,27.33,84.03,5,8,2930
3,430.7,26.71,85.45,5,9,2930
3,549.1,26.59,83.54,5,10,2930
3,80.8,27.58,77,5,11,2930
1,80.8,27.58,77,5,11,5680
1,12.5,26.97,69.06,5,12,5680
1,16.9,26.39,76.46,5,1,5680
1,20.8,26.28,76.88,5,2,5680
1,13.5,27.48,77.28,5,3,5680
1,71.7,28.47,77.58,5,4,5680
2,71.7,28.47,77.58,5,4,4190
2,342.3,28.46,81.22,5,5,4190
2,437.9,27.41,84.58,5,6,4190
2,377.1,27.12,83.42,5,7,4190
2,406.8,27.02,85.12,5,8,4190
3,342.3,28.46,81.22,5,5,3510
3,437.9,27.41,84.58,5,6,3510
3,377.1,27.12,83.42,5,7,3510
3,406.8,27.02,85.12,5,8,3510
3,250.5,27.08,82.4,5,9,3510
3,246.9,27.02,79.65,5,10,3510
3,90.6,27.51,76.77,5,11,3510
1,90.6,27.51,76.77,5,11,5990
1,10.9,27.13,70.21,5,12,5990
1,10.6,26.13,73.95,5,1,5990
1,4.5,26.94,76.74,5,2,5990
1,30,27.36,76.15,5,3,5990
1,39.7,28.19,78.02,5,4,5990
2,39.7,28.19,78.02,5,4,4280
2,323.3,28.07,81.95,5,5,4280
2,380.5,27.88,83.43,5,6,4280
2,495.5,27.15,84.98,5,7,4280
2,205.3,27.37,83.7,5,8,4280
3,323.3,28.07,81.95,5,5,3520
3,380.5,27.88,83.43,5,6,3520
3,495.5,27.15,84.98,5,7,3520
3,205.3,27.37,83.7,5,8,3520
3,323.9,27.34,82.89,5,9,3520
3,272.2,27.02,82.5,5,10,3520
3,143.6,27.04,79.27,5,11,3520
1,143.6,27.04,79.27,5,11,5950
1,156.1,26.18,75.98,5,12,5950
1,26.5,26.57,76.12,5,1,5950
1,26,27.03,77.2,5,2,5950
1,35.6,27.53,78.08,5,3,5950
1,106.1,27.98,79.36,5,4,5950
2,106.1,27.98,79.36,5,4,3680
2,441.9,27.77,82.3,5,5,3680
2,394.5,27.56,82.86,5,6,3680
2,458.9,27.15,85.5,5,7,3680
2,469.5,26.96,84.44,5,8,3680
3,441.9,27.77,82.3,5,5,3010
3,394.5,27.56,82.86,5,6,3010
3,458.9,27.15,85.5,5,7,3010
3,469.5,26.96,84.44,5,8,3010
3,415.7,26.84,83.95,5,9,3010
3,339.5,26.98,82.72,5,10,3010
3,54.4,27.7,78.26,5,11,3010
1,54.4,27.7,78.26,5,11,5930
1,29.4,27.45,72.09,5,12,5930
1,64.5,26.5,76.24,5,1,5930
1,10,26.24,76.09,5,2,5930
1,79.8,27.35,78.72,5,3,5930
1,134.2,28.23,78.8,5,4,5930
2,134.2,28.23,78.8,5,4,4620
2,373.5,27.73,83.83,5,5,4620
2,327.8,27.97,81.99,5,6,4620
2,449.6,27.25,83.89,5,7,4620
2,423.1,27.22,84.26,5,8,4620
3,373.5,27.73,83.83,5,5,3400
3,327.8,27.97,81.99,5,6,3400
3,449.6,27.25,83.89,5,7,3400
3,423.1,27.22,84.26,5,8,3400
3,464.4,27.16,84.04,5,9,3400
3,436.4,26.69,83.47,5,10,3400
3,150.4,26.7,75.46,5,11,3400
1,150.4,26.7,75.46,5,11,6710
1,12.5,26.89,75.27,5,12,6710
1,18.5,26.64,75.77,5,1,6710
1,37.6,26.54,74.68,5,2,6710
1,62.6,27.02,77.37,5,3,6710
1,172,27.82,79.43,5,4,6710
2,172,27.82,79.43,5,4,4800
2,498.7,27.31,84.38,5,5,4800
2,352.5,27.37,82.97,5,6,4800
2,289.2,27.12,83.83,5,7,4800
2,247,27.04,83.18,5,8,4800
3,498.7,27.31,84.38,5,5,3930
3,352.5,27.37,82.97,5,6,3930
3,289.2,27.12,83.83,5,7,3930
3,247,27.04,83.18,5,8,3930
3,419.8,26.91,84.32,5,9,3930
3,356.5,27.11,83.2,5,10,3930
3,131.8,26.8,79.41,5,11,3930
1,131.8,26.8,79.41,5,11,6700
1,71.1,26.61,72.07,5,12,6700
1,25.3,25.74,71.78,5,1,6700
1,31,26.59,79.56,5,2,6700
1,82,27.62,78.65,5,3,6700
1,182.2,28.05,81.98,5,4,6700
2,182.2,28.05,81.98,5,4,4610
2,352,27.58,82.76,5,5,4610
2,275.4,27.91,82.34,5,6,4610
2,328.8,27.48,83.46,5,7,4610
2,243.1,27.39,84.54,5,8,4610
3,352,27.58,82.76,5,5,3820
3,275.4,27.91,82.34,5,6,3820
3,328.8,27.48,83.46,5,7,3820
3,243.1,27.39,84.54,5,8,3820
3,580.7,27.12,85.3,5,9,3820
3,438.2,26.95,83.74,5,10,3820
3,38.7,27.42,76.69,5,11,3820
1,38.7,27.42,76.69,5,11,6660
1,20,26.85,76.08,5,12,6660
1,45.9,26.75,76.05,5,1,6660
1,9.6,27.27,77.34,5,2,6660
1,80.5,28.14,75.32,5,3,6660
1,48,28.71,78.47,5,4,6660
2,48,28.71,78.47,5,4,4610
2,174.9,29.04,80.2,5,5,4610
2,379.4,28.07,83.46,5,6,4610
2,348.6,27.59,82.83,5,7,4610
2,238.6,27.29,84.44,5,8,4610
3,174.9,29.04,80.2,5,5,3810
3,379.4,28.07,83.46,5,6,3810
3,348.6,27.59,82.83,5,7,3810
3,238.6,27.29,84.44,5,8,3810
3,255,27.36,82.33,5,9,3810
3,564.3,26.94,83.28,5,10,3810
3,172.6,26.68,80.05,5,11,3810
1,172.6,26.68,80.05,5,11,6950
1,36.4,26.77,75.53,5,12,6950
1,37.8,26.63,71.65,5,1,6950
1,23.3,26.42,76.6,5,2,6950
1,118.1,26.85,77.95,5,3,6950
1,82.8,27.29,79.51,5,4,6950
2,82.8,27.29,79.51,5,4,4990
2,254.7,27.8,83.5,5,5,4990
2,295.7,27.57,83.89,5,6,4990
2,315,27.29,83.76,5,7,4990
2,287.6,27.27,83.5,5,8,4990
3,254.7,27.8,83.5,5,5,3710
3,295.7,27.57,83.89,5,6,3710
3,315,27.29,83.76,5,7,3710
3,287.6,27.27,83.5,5,8,3710
3,462.2,26.77,85.38,5,9,3710
3,206.8,27.02,82.49,5,10,3710
3,70.4,27.63,77.99,5,11,3710
1,70.4,27.63,77.99,5,11,7060
1,60.7,26.92,70.77,5,12,7060
1,61.7,26.43,78.55,5,1,7060
1,49.1,27.04,77.29,5,2,7060
1,97.5,27.72,78.89,5,3,7060
1,156,28.02,79.59,5,4,7060
2,156,28.02,79.59,5,4,5290
2,363,27.68,84.53,5,5,5290
2,235.4,27.85,81.8,5,6,5290
2,257.3,27.13,84.3,5,7,5290
2,252.5,27.26,83.55,5,8,5290
3,363,27.68,84.53,5,5,4270
3,235.4,27.85,81.8,5,6,4270
3,257.3,27.13,84.3,5,7,4270
3,252.5,27.26,83.55,5,8,4270
3,670.8,26.47,85.81,5,9,4270
3,189.4,27.16,81.61,5,10,4270
3,200.5,27.27,81.72,5,11,4270
1,200.5,27.27,81.72,5,11,6910
1,26.7,27.69,75.75,5,12,6910
1,25.8,26.65,75.35,5,1,6910
1,16.9,27.16,75.17,5,2,6910
1,14.9,27.9,77.48,5,3,6910
1,215.2,28.32,80.79,5,4,6910
2,215.2,28.32,80.79,5,4,5230
2,285.8,28.39,81.68,5,5,5230
